Content Manifest for Depot 3164501 

Manifest ID / date     : 5895781832173514260 / 08/27/2025 01:47:40 
Total number of files  : 247 
Total number of chunks : 7472 
Total bytes on disk    : 7678628970 
Total bytes compressed : 2090575440 


          Size Chunks File SHA                                 Flags Name
        417984      1 2ef5bd22c439ba3d9fd22597983bd063ddc4290f     0 baselib.dll
      67934720     65 b0b36fb76e661349ac3f4971f8d5f224ae52305e     0 GameAssembly.dll
        666624      1 d06031fe04939a33dcdaf8776d2688ea3e2251d1     0 Schedule I.exe
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data
            15      1 45915fa4328fe0b786445a4764b4a0e0ab4e874b     0 Schedule I_Data\app.info
           164      1 fb57458f63e1d6bf97b47654658ce522818573a2     0 Schedule I_Data\boot.config
       5525588      6 0efc23ab5568e404bc8b45fb868f668e5a9a5a68     0 Schedule I_Data\globalgamemanagers
      69356068     70 8ee7bd08c1cac5c646d420868da7fd9c0421ca22     0 Schedule I_Data\globalgamemanagers.assets
      52364464     51 5af5aeb09b08b16bd80c47dc1a3ff1edab8c7b57     0 Schedule I_Data\globalgamemanagers.assets.resS
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\il2cpp_data
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\il2cpp_data\Metadata
      18188260     18 7ec32cca5c221c56ae2190ab90a48648c5932cfd     0 Schedule I_Data\il2cpp_data\Metadata\global-metadata.dat
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\il2cpp_data\Resources
        337563      1 11a1c0e2ab2f8c06fe4507535ed47e0dd279a60d     0 Schedule I_Data\il2cpp_data\Resources\mscorlib.dll-resources.dat
           900      1 34bf3f1b87e3d7c6686d2aa1a6cc006fd9c55873     0 Schedule I_Data\il2cpp_data\Resources\Newtonsoft.Json.dll-resources.dat
         14606      1 57bdfb0874b85db972e4f4b1a68627c4d5ea1cee     0 Schedule I_Data\il2cpp_data\Resources\Ookii.Dialogs.dll-resources.dat
         93718      1 493c03e9cfef6f72a00f92023cdb88527dfdf72c     0 Schedule I_Data\il2cpp_data\Resources\System.Data.dll-resources.dat
         25453      1 34d46d957520cb1a525ea9eab36cc40d57a3715a     0 Schedule I_Data\il2cpp_data\Resources\System.Drawing.dll-resources.dat
        133950      1 effa51ca6b61f9ef4f9a85b420bd4311cb4e4aaa     0 Schedule I_Data\il2cpp_data\Resources\System.Windows.Forms.dll-resources.dat
       5013420      5 38effea85fd82ff7d2c11561db66bbd237beca2d     0 Schedule I_Data\level0
     268689616    260 d04cfea6044ee7a66cf46460ef5f241a1cdb698e     0 Schedule I_Data\level1
      43834588     45 d4daa81406ae3ae29a31a12b3b9e972ec4e5d8c1     0 Schedule I_Data\level2
         68864      1 1bce96c8a44b000b3125cd8d3d624fc0a333ba99     0 Schedule I_Data\level2.resS
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\Plugins
           241      1 92e14caa35c40ec341e33cbed56bd8726b6ec016     0 Schedule I_Data\Plugins\Steamworks.NET.txt
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\Plugins\x86_64
        132608      1 ff154603532a6f16394d745662b4196c8ef086b9     0 Schedule I_Data\Plugins\x86_64\lib_burst_generated.dll
        300392      1 20e6879434cb715e59eed7d4dd8c2cd749ac10e0     0 Schedule I_Data\Plugins\x86_64\steam_api64.dll
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\Resources
     182021300    199 27a6a5ed5b8fe32ae08ad62d1b1cf78d29cb1090     0 Schedule I_Data\resources.assets
     944221216    943 0146ffac99ab47d10804280a6c1197464ea91792     0 Schedule I_Data\resources.assets.resS
         69248      1 5d05bd05fb1d871e1a96e17e356828db76ce812a     0 Schedule I_Data\resources.resource
       1564256      2 183384d063327e6e2a336307e988b4ea30386be3     0 Schedule I_Data\Resources\unity default resources
        365100      1 308cbe1c8a7509d3f5675b6365a4ada23b762ba2     0 Schedule I_Data\Resources\unity_builtin_extra
          8738      1 78feea49be9776615ced25d522a8bb94859307c4     0 Schedule I_Data\RuntimeInitializeOnLoads.json
          5266      1 a8a920735fae18d56dea8104bc294562ca6e5403     0 Schedule I_Data\ScriptingAssemblies.json
     173523180    177 decbcd0d4ee0480caab46d3cb6de05386c74a405     0 Schedule I_Data\sharedassets0.assets
    2626598752   2736 3c28b5fda061cb2d5e003155f04a4377c4bfb84b     0 Schedule I_Data\sharedassets0.assets.resS
     350158794    356 59db50ac7b85b2d055d7dc5c6df772d8baff531d     0 Schedule I_Data\sharedassets0.resource
     173579612    171 671fe70d6bfa7b9a58f7bcc28e466e1ca5bac759     0 Schedule I_Data\sharedassets1.assets
    2148843648   2135 5887fe540fc37fec53954918aea1a548aeafa7fd     0 Schedule I_Data\sharedassets1.assets.resS
      54173440     58 e3824316774ea5c52752c380fee7d3a06977985c     0 Schedule I_Data\sharedassets1.resource
      71249120     71 2febf9d4032be5d35836dcaf8e31a82f92a208bc     0 Schedule I_Data\sharedassets2.assets
     375469168    361 0d6ac0b01e8b4f6e5d63f6cf7831d64b92633d38     0 Schedule I_Data\sharedassets2.assets.resS
      10935680     12 dbacfd832aba61789de3744bc888b4c5f39b8451     0 Schedule I_Data\sharedassets2.resource
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Businesses
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Car Wash
           230      1 e68e51e5fcdc849c395dfc5f7130037b0db2a5b1     0 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Car Wash\Business.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Car Wash\Objects
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Car Wash\Objects\launderingstation_9e5c54
           488      1 719c948041eb99ed86ae2608861b8c765447499b     0 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Car Wash\Objects\launderingstation_9e5c54\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Car Wash\Objects\smallstoragerack_2cd9f9
          1012      1 31039f420503db4602b67bad8ae447a49fa60d15     0 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Car Wash\Objects\smallstoragerack_2cd9f9\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Laundromat
           233      1 3308eff06f9f8875f0f0d71876ee9beff7b7473e     0 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Laundromat\Business.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Laundromat\Objects
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Laundromat\Objects\launderingstation_8ffd1d
           489      1 88c39668ecc484d9e98bdbc3cb8f95631a81268b     0 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Laundromat\Objects\launderingstation_8ffd1d\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Laundromat\Objects\mediumstoragerack_c42d84
          1243      1 54fbf9c79ee41e2a2fe0528405fe7911de80b356     0 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Laundromat\Objects\mediumstoragerack_c42d84\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Post Office
           233      1 fb10bdd1e42d742ad24ef6d65e0d60519120dc9b     0 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Post Office\Business.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Post Office\Objects
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Post Office\Objects\launderingstation_ad5374
           488      1 e1b96d0daa84847b5ad868fa03d6910abf650398     0 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Post Office\Objects\launderingstation_ad5374\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Post Office\Objects\mediumstoragerack_c5e2fc
          1242      1 2e383524e8ee758f6691861d57ee253f80b6a7ab     0 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Post Office\Objects\mediumstoragerack_c5e2fc\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Taco Ticklers
           235      1 5b4376532ee14afe1e6f372a11e1528cddc58667     0 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Taco Ticklers\Business.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Taco Ticklers\Objects
